Repository	Study	Issue Type	Details	Timestamp
https://github.com/AmurdAmzer/AdamsBrain	Aging, Demographics, and Memory Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:17:25.590297
https://github.com/AmurdAmzer/AdamsBrain	Aging, Demographics, and Memory Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:17:25.590307
https://github.com/AmurdAmzer/AdamsBrain	Aging, Demographics, and Memory Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:17:25.590309
https://github.com/adamjamo/adams-brainfood-proj	Aging, Demographics, and Memory Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:18:11.459200
https://github.com/adamjamo/adams-brainfood-proj	Aging, Demographics, and Memory Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:18:11.459210
https://github.com/adamjamo/adams-brainfood-proj	Aging, Demographics, and Memory Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:18:11.459212
https://github.com/Cliffypal/Brain-Stroke-For-Mr.-Adams-Awodey	Aging, Demographics, and Memory Study	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:19:09.351159
https://github.com/Cliffypal/Brain-Stroke-For-Mr.-Adams-Awodey	Aging, Demographics, and Memory Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:19:09.351172
https://github.com/Cliffypal/Brain-Stroke-For-Mr.-Adams-Awodey	Aging, Demographics, and Memory Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:19:09.351174
https://github.com/Cliffypal/Brain-Stroke-For-Mr.-Adams-Awodey	Aging, Demographics, and Memory Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:19:09.351175
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	No README	Repository lacks a README file, reducing accessibility and understandability	2025-11-30T12:20:17.033155
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:20:17.033176
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:20:17.033178
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:20:17.033181
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:20:17.033184
https://github.com/rybern/hMusicBrainz	Aging, Demographics, and Memory Study	Insufficient Content	Repository content too short (<50 chars), may be incomplete or non-functional	2025-11-30T12:20:32.500160
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	No README	Repository lacks a README file, reducing accessibility and understandability	2025-11-30T12:21:21.165229
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:21:21.165245
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:21:21.165247
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:21:21.165250
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:21:21.165252
https://github.com/SubnauticaLaserMain/howToMakeAdamsSisBrainDead	Aging, Demographics, and Memory Study	Insufficient Content	Repository content too short (<50 chars), may be incomplete or non-functional	2025-11-30T12:21:36.726532
https://github.com/ravitedlapu/ADC-RBK-a-multimodal-approach-for-early-detection-of-chronic-diseases-and-focusing-on-Alzheimer-s	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:22:37.577519
https://github.com/ravitedlapu/ADC-RBK-a-multimodal-approach-for-early-detection-of-chronic-diseases-and-focusing-on-Alzheimer-s	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:22:37.577537
https://github.com/ravitedlapu/ADC-RBK-a-multimodal-approach-for-early-detection-of-chronic-diseases-and-focusing-on-Alzheimer-s	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:22:37.577541
https://github.com/ravitedlapu/ADC-RBK-a-multimodal-approach-for-early-detection-of-chronic-diseases-and-focusing-on-Alzheimer-s	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:22:37.577544
https://github.com/bothlab/galdur	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:23:44.184119
https://github.com/bothlab/galdur	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:23:44.184135
https://github.com/bothlab/galdur	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:23:44.184138
https://github.com/bothlab/galdur	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:23:44.184141
https://github.com/DevEraY/Stroke_Detector_AI_using_mri_and_ct_slices	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:24:42.560611
https://github.com/DevEraY/Stroke_Detector_AI_using_mri_and_ct_slices	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:24:42.560633
https://github.com/DevEraY/Stroke_Detector_AI_using_mri_and_ct_slices	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:24:42.560638
https://github.com/DevEraY/Stroke_Detector_AI_using_mri_and_ct_slices	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:24:42.560643
https://github.com/Rishi8520/S.H.R.A.V.Y.A	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:25:44.033735
https://github.com/Rishi8520/S.H.R.A.V.Y.A	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:25:44.033746
https://github.com/Rishi8520/S.H.R.A.V.Y.A	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:25:44.033747
https://github.com/Rishi8520/S.H.R.A.V.Y.A	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:25:44.033748
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No README	Repository lacks a README file, reducing accessibility and understandability	2025-11-30T12:26:45.416619
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:26:45.416636
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:26:45.416638
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:26:45.416642
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:26:45.416645
https://github.com/ilyakh/serial-trigger	Alzheimer's Disease Cooperative Study Clinical Trials Dataset	Insufficient Content	Repository content too short (<50 chars), may be incomplete or non-functional	2025-11-30T12:27:00.952633
https://github.com/himanshub1007/Alzhimers-Disease-Prediction-Using-Deep-learning	Alzheimer's Disease Neuroimaging Initiative Grand Opportunities	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:28:11.075471
https://github.com/himanshub1007/Alzhimers-Disease-Prediction-Using-Deep-learning	Alzheimer's Disease Neuroimaging Initiative Grand Opportunities	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:28:11.075482
https://github.com/himanshub1007/Alzhimers-Disease-Prediction-Using-Deep-learning	Alzheimer's Disease Neuroimaging Initiative Grand Opportunities	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:28:11.075484
https://github.com/himanshub1007/Alzhimers-Disease-Prediction-Using-Deep-learning	Alzheimer's Disease Neuroimaging Initiative Grand Opportunities	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:28:11.075486
https://github.com/mitchell-s17/ADNI1-RVAS	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:29:22.416915
https://github.com/mitchell-s17/ADNI1-RVAS	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:29:22.416925
https://github.com/mitchell-s17/ADNI1-RVAS	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:29:22.416927
https://github.com/mitchell-s17/ADNI1-RVAS	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:29:22.416928
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	No README	Repository lacks a README file, reducing accessibility and understandability	2025-11-30T12:30:23.539874
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:30:23.539884
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:30:23.539886
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:30:23.539887
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:30:23.539888
https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	Alzheimer's Disease Neuroimaging Initiative Phase 1	Insufficient Content	Repository content too short (<50 chars), may be incomplete or non-functional	2025-11-30T12:30:39.043939
https://github.com/FahimFBA/organize-ADNI	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:31:35.217290
https://github.com/FahimFBA/organize-ADNI	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:31:35.217309
https://github.com/FahimFBA/organize-ADNI	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:31:35.217312
https://github.com/FahimFBA/organize-ADNI	Alzheimer's Disease Neuroimaging Initiative Phase 1	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:31:35.217315
https://github.com/atri-biostats/ADNIMERGE2	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:32:37.663702
https://github.com/atri-biostats/ADNIMERGE2	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:32:37.663721
https://github.com/atri-biostats/ADNIMERGE2	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:32:37.663725
https://github.com/atri-biostats/ADNIMERGE2	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:32:37.663729
https://github.com/myousefnezhad/adni202	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:33:36.868023
https://github.com/myousefnezhad/adni202	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:33:36.868034
https://github.com/myousefnezhad/adni202	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:33:36.868036
https://github.com/myousefnezhad/adni202	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:33:36.868037
https://github.com/CarlosTheran/REU-ADNIC-2021	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:34:35.744300
https://github.com/CarlosTheran/REU-ADNIC-2021	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:34:35.744319
https://github.com/CarlosTheran/REU-ADNIC-2021	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:34:35.744322
https://github.com/CarlosTheran/REU-ADNIC-2021	Alzheimer's Disease Neuroimaging Initiative Phase 2	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:34:35.744325
https://github.com/BorgwardtLab/ADNI_3DCNNvsTDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:35:54.181260
https://github.com/BorgwardtLab/ADNI_3DCNNvsTDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:35:54.181270
https://github.com/BorgwardtLab/ADNI_3DCNNvsTDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:35:54.181272
https://github.com/BorgwardtLab/ADNI_3DCNNvsTDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:35:54.181275
https://github.com/yingjiegaryzhou/ADNI3_TauPET_TDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:36:53.176180
https://github.com/yingjiegaryzhou/ADNI3_TauPET_TDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:36:53.176190
https://github.com/yingjiegaryzhou/ADNI3_TauPET_TDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:36:53.176192
https://github.com/yingjiegaryzhou/ADNI3_TauPET_TDA	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:36:53.176193
https://github.com/H-Snoussi/ADNI3-Blueprints	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:37:58.954473
https://github.com/H-Snoussi/ADNI3-Blueprints	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:37:58.954483
https://github.com/H-Snoussi/ADNI3-Blueprints	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:37:58.954485
https://github.com/H-Snoussi/ADNI3-Blueprints	Alzheimer's Disease Neuroimaging Initiative Phase 3	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:37:58.954486
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	No README	Repository lacks a README file, reducing accessibility and understandability	2025-11-30T12:39:17.927310
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	No Dependencies	No dependency file found (requirements.txt, package.json, etc.), reducing reproducibility	2025-11-30T12:39:17.927327
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	No Version Info	No version specification file found, may cause compatibility issues	2025-11-30T12:39:17.927329
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	No Container	No Docker or container file found, limiting reproducibility across environments	2025-11-30T12:39:17.927330
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	No Environment Spec	No environment specification file (conda, pipenv, etc.) found	2025-11-30T12:39:17.927331
https://github.com/Keskinsevval/basic_seq_analysis	Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	Insufficient Content	Repository content too short (<50 chars), may be incomplete or non-functional	2025-11-30T12:39:33.626774
