Study Name	Abbreviation	Diseases Included	Repository Link	Owner	Contributors	Languages	Biomedical Relevance	Code Summary	Data Types	Tooling
Northern Ireland Cohort for Longitudinal Study of Ageing	NICOLA	Aging; Multiple age-related conditions	https://github.com/nicoProdDev/nicolas-mendez-capstone-brainstation	nicoProdDev	nicoProdDev	JavaScript	"NO - This appears to be a general web development project using React and Vite. Despite the repository name containing ""brainstation"" (which likely refers to BrainStation, a coding bootcamp), there is no evidence in the available code or documentation that indicates any biomedical, neuroscience, or healthcare-related functionality."	This is a minimal React application template set up with Vite for fast development and hot module replacement. The repository contains basic configuration files for ESLint and Vite, representing a standard frontend web development project setup.	Not specified in the available repository information.	React, Vite, Babel, SWC, ESLint, eslint-plugin-react, eslint-plugin-react-hooks, eslint-plugin-react-refresh, @vitejs/plugin-react
PREVENT Dementia Programme	PREVENT	Dementia prevention; At-risk individuals; Normal Controls	https://github.com/degaliang/Alarm	degaliang	degaliang	Python	NO. This repository appears to be a general object detection project using TensorFlow and Protocol Buffers. The code shows setup for training a MobileNet SSD model for generic object detection, with no indication of biomedical, neurological, or brain-related applications.	This code sets up a TensorFlow object detection training pipeline using a pre-trained SSD MobileNet v2 model. It includes configuration for downloading pretrained models, setting up training records, and preparing the detection framework for custom object recognition tasks.	Not specified in the available repository information.	TensorFlow, TensorFlow Object Detection API, Protocol Buffers (protoc), Google Protocol Buffers, SSD MobileNet v2 FPNLite, wget, Python os module.
PREVENT Dementia Programme	PREVENT	Dementia prevention; At-risk individuals; Normal Controls	https://github.com/harshbora94/Alzheimer-s-Stage-Detection-and-Suggestion-of-Mitigation-Technique-	harshbora94	harshbora94	Jupyter Notebook	YES - This repository is directly focused on Alzheimer's disease, a major neurodegenerative condition. The project aims to detect different stages of Alzheimer's disease and suggest mitigation techniques, which is clearly within the scope of biomedical research for neurological disorders.	This code implements a machine learning system for detecting stages of Alzheimer's disease using deep learning techniques. The project uses TensorFlow/Keras for building neural networks and includes data analysis libraries for processing and visualizing medical data related to Alzheimer's progression.	Not specified in the available repository information, though given the context of Alzheimer's detection, it likely involves medical imaging data or clinical assessment data.	- Python libraries: pandas, numpy, matplotlib, seaborn - Machine learning: scikit-learn (class weights, metrics, classification report, confusion matrix) - Deep learning: TensorFlow, Keras (Sequential models, layers) - Data visualization: matplotlib, seaborn - Image processing: matplotlib.image
PREVENT Dementia Programme	PREVENT	Dementia prevention; At-risk individuals; Normal Controls	https://github.com/tuanaakara/ML-DL-algorithms-with-Parkinson-Dataset	tuanaakara	tuanaakara	Jupyter Notebook	YES - This repository is directly related to Parkinson's disease, which is a major neurodegenerative disorder. The project focuses on classification algorithms for Parkinson's disease, making it highly relevant to biomedical research and neurological condition analysis.	This repository implements machine learning and deep learning algorithms for Parkinson's disease classification. The main component is a Jupyter notebook that applies various classification techniques to a Parkinson's dataset to identify or predict the presence of the disease.	Not specified in the available repository information.	Not specified in the available repository information.
PREVENT Dementia Programme	PREVENT	Dementia prevention; At-risk individuals; Normal Controls	https://github.com/jigreg/77theSenior	jigreg	jigreg; Ferv0r2; soojeabi	Java	YES - This repository is biomedically relevant as it appears to be developing a mobile application for dementia/cognitive health monitoring and management. The project includes brain training activities, dementia grade scoring, walking data tracking for physical health monitoring, and features for both users and healthcare professionals (protectors) to monitor cognitive health.	This is an Android mobile application designed for dementia care and cognitive health monitoring. The app includes brain training games, walking activity tracking, calendar functionality for data visualization, ranking systems, and separate interfaces for users and healthcare professionals. It uses Firebase for data storage and includes features like push notifications, foreground services for step counting, and news crawling related to dementia.	Walking data (steps, distance, calories), brain training scores, dementia grade assessments, calendar/date-based health tracking data, user profile information, ranking data.	Android SDK, Firebase Realtime Database, Java, XML for UI layouts, Unity (for watermelon game), foreground services, notification systems, step detector sensors, web crawling capabilities, TabHost, ListView, Calendar View, AlertDialog, background services, push alarm receivers.
PREVENT Dementia Programme	PREVENT	Dementia prevention; At-risk individuals; Normal Controls	https://github.com/Ferv0r2/77theSenior	Ferv0r2	jigreg; Ferv0r2; soojeabi	Java	YES - This repository appears to be a mobile application focused on dementia care and monitoring. The development logs mention dementia grade scoring, brain training activities, walking data tracking for elderly users, and a protector/caregiver system for monitoring patients with neurodegenerative conditions.	This is an Android mobile application designed for dementia care that tracks both physical activity (walking data) and cognitive function (brain training scores). The app includes features for patients and caregivers/protectors, with functionalities like calendar tracking, ranking systems, notifications, and brain training games to monitor and support individuals with dementia.	Walking data (steps, distance, calories), brain training scores, dementia grade assessments, calendar/date-based health tracking data, user ranking data	Android development framework, Firebase Realtime Database, Unity (for watermelon game), Java, XML layouts, Android notifications and foreground services, web crawling capabilities, TabHost, ListView, Calendar View, SlidingPanelLayout, LayoutInflater
The English Longitudinal Study of Ageing	ELSA	Aging; Dementia; Multiple age-related conditions	https://github.com/suyashsgaikwad/Dementia-Prediction-Using-ELSA-HCAP-Data	suyashsgaikwad	suyashsgaikwad	Jupyter Notebook	YES - This repository is directly focused on dementia prediction using ELSA-HCAP (English Longitudinal Study of Ageing - Harmonised Cognitive Assessment Protocol) data, which is clearly related to neurodegenerative diseases and cognitive decline research.	The code appears to be preprocessing and analyzing ELSA-HCAP dataset for dementia prediction purposes. It involves comparing and merging CSV files with numerous variables (BC101-BC177+ columns) that likely represent cognitive assessment measures and demographic data from the longitudinal aging study.	Clinical/cognitive assessment data from ELSA-HCAP study (longitudinal aging and cognitive data with variables coded as BC101, BC102, etc.)	Jupyter Notebooks (.ipynb files), Python (implied from notebook format), CSV data processing capabilities
Scottish Medical Imaging Research Dataset	SMI	Multiple conditions including neurodegenerative diseases	https://github.com/kubotadaichi/BrainSmile	kubotadaichi	kubotadaichi	Python	"NO. This repository is not biomedically relevant. Despite the name ""BrainSmile,"" this is actually an esoteric programming language interpreter that uses emoji symbols to represent Brainfuck programming language commands. It has no connection to neuroscience, brain research, or any biomedical applications."	BrainSmile is an interpreter for an esoteric programming language that maps emoji symbols to Brainfuck commands. The code converts between emoji representations and standard Brainfuck syntax, implementing a basic interpreter with memory management and pointer operations typical of the Brainfuck language.	Not specified in the available repository information.	Python standard library (sys module), custom modules (table.py for emoji-to-command mapping, convert.py for format conversion).
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/SourovKarmokar/-capstone-project	SourovKarmokar	SourovKarmokar	Jupyter Notebook	"YES - This repository is clearly biomedically relevant as it focuses on Alzheimer's disease, which is a major neurodegenerative disorder. The notebook title ""Cap_AlzheimerðŸ§ .ipynb"" explicitly indicates this is a capstone project related to Alzheimer's disease analysis."	This appears to be a capstone project focused on Alzheimer's disease analysis, implemented as a Jupyter notebook running in Google Colab. The code shows initial setup steps including mounting Google Drive for data access and installing the split-folders package, which suggests the project involves organizing and processing datasets, likely for machine learning or data analysis related to Alzheimer's disease.	Not specified in the available repository information.	- Google Colab - Jupyter Notebook - Google Drive (for data storage/access) - split-folders package (for dataset organization) - Python
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/19311team/19311-cap-codes	19311team	19311team	C++	NO. This repository appears to be a general software project implementing face recognition functionality using a Flask web server. While face recognition technology can have biomedical applications, this specific implementation shows no clear connection to neurodegenerative diseases, brain imaging, neurological conditions, or biomedical research.	"This code implements a Flask web server with face recognition capabilities using the face_recognition library. The server loads and encodes facial images (specifically mentioning ""Bishoy Bassem.jpg"") and appears to provide web-based face recognition functionality through HTTP endpoints with CORS support."	Image data (JPEG files for facial recognition)	Flask, Flask-CORS, requests, face_recognition, numpy, PIL (Python Imaging Library), base64, BytesIO
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/Lycoris-Rad/Capstone_2-Predicting-the-Progression-of-Parkinson-s-Disease-	Lycoris-Rad	Lycoris-Rad	Jupyter Notebook	YES - This repository is directly focused on predicting the progression of Parkinson's disease, which is a major neurodegenerative disorder. The project aims to predict UPDRS (Unified Parkinson's Disease Rating Scale) scores 1-4 based on protein and peptide abundance data, making it highly relevant to biomedical research and neurological condition analysis.	This code implements a machine learning project to predict Parkinson's disease progression using clinical rating scales (UPDRS 1-4) as target variables. The prediction model is based on NPX (Normalized Protein eXpression) values and peptide abundance measurements, likely from proteomic analysis of patient samples.	NPX (Normalized Protein eXpression) data, peptide abundance data, UPDRS (Unified Parkinson's Disease Rating Scale) clinical scores	Python 3, Jupyter Notebook, seaborn (data visualization library)
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/Kokoserver/parkinson-desisease-prediction-using-capsule-network	Kokoserver		Python	YES - This repository is biomedically relevant as it focuses on Parkinson's disease prediction, which is a major neurodegenerative disorder. The project uses machine learning (specifically capsule networks) for medical diagnosis of a neurological condition.	This code implements a capsule network-based machine learning system for predicting Parkinson's disease. The project includes configuration settings, custom dataset handling for image processing, and helper functions to support the deep learning pipeline. It appears to process images (resized to 28x28 pixels) for binary classification of Parkinson's disease presence.	Image data (processed as 28x28 pixel grayscale images), though the specific type of medical imaging modality is not specified in the available repository information.	PyTorch, OpenCV (cv2), NumPy, PIL (Python Imaging Library), torchvision, tqdm, glob, and CUDA support for GPU acceleration.
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/brianfarrelly/SupervisedLearningCapstone	brianfarrelly	brianfarrelly	Jupyter Notebook	"YES - Based on the repository name ""SupervisedLearningCapstone"" and the notebook filename ""combined_proposal_capstone2_park.ipynb"", this appears to be a supervised learning project related to Parkinson's disease (""park"" likely refers to Parkinson's). This would make it biomedically relevant as it relates to neurodegenerative disease research."	This appears to be a capstone project implementing supervised learning methods for Parkinson's disease analysis. The repository contains a Jupyter notebook that likely combines proposal and implementation components for a machine learning approach to some aspect of Parkinson's disease research or diagnosis.	Not specified in the available repository information.	Not specified in the available repository information.
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/shp576/capstone-_classical-model	shp576	shp576	Jupyter Notebook	"YES - This repository appears to be analyzing Parkinson's disease data, as evidenced by the ""HY staging data"" which refers to the Hoehn and Yahr staging scale used specifically for assessing Parkinson's disease progression. The presence of motor, non-motor, medical, and bio datasets further confirms this is neurological/biomedical research focused on a neurodegenerative disease."	This code implements a classical machine learning model for analyzing Parkinson's disease patient data. The notebook loads and merges multiple datasets including motor symptoms, non-motor symptoms, medical records, biological data, and Hoehn-Yahr staging information to create a comprehensive dataset for analysis and modeling.	Clinical data (motor and non-motor symptoms), medical records, biological/biomarker data, and Hoehn-Yahr staging scores for Parkinson's disease assessment.	Python 3, Jupyter Notebook (Google Colab), and standard data science libraries (specific packages not visible in the provided content excerpt).
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/vatsalyasingh57/Capstone-Project-Group-91-Designing-an-appsuite-for-early-detection-of-Parkinsons-disease	vatsalyasingh57	vatsalyasingh57	Jupyter Notebook	YES - This repository is directly focused on Parkinson's disease, a neurodegenerative disorder. The project involves developing an app suite for early detection of Parkinson's disease through human biomechanical analysis, which clearly falls under neurological healthcare applications.	This project develops machine learning models for early detection of Parkinson's disease using biomechanical data analysis. The code includes two main notebooks that analyze different datasets (Daphnet and Physionet) to identify patterns in human movement and gait that could indicate Parkinson's disease symptoms.	Biomechanical sensor data, gait analysis data, movement/motion sensor data from the Daphnet and Physionet datasets.	Python, Jupyter Notebooks, Google Colab, machine learning frameworks (likely scikit-learn or similar based on the analysis context), and data processing libraries for handling biomechanical sensor data.
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/malaycronos/Capstone-Project-Group-91--Designing-an-appsuite-for-early-detection-of-Parkinson-s-disease	malaycronos	malaycronos	Jupyter Notebook	YES - This repository is directly focused on Parkinson's disease, a major neurodegenerative disorder. The project aims to design an app suite for early detection of Parkinson's disease through human biomechanical analysis, making it highly relevant to biomedical research and neurological healthcare applications.	This repository contains a capstone project that develops machine learning models for early detection of Parkinson's disease using biomechanical data analysis. The code includes two main notebooks that analyze different datasets (Daphnet and Physionet) to identify movement patterns and gait abnormalities characteristic of Parkinson's disease patients.	Biomechanical sensor data, gait analysis data, movement/motion data from wearable sensors (based on the Daphnet and Physionet datasets mentioned in the notebook titles).	Python, Jupyter Notebooks, Google Colab, machine learning libraries (specific packages not clearly visible in the provided content but likely includes standard ML libraries for data analysis and classification).
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/sabrinatg02/g17-capstone-BrainViewAI	sabrinatg02	acsontfd; OctoberOneShow; sabrinatg02	Jupyter Notebook	"YES - This repository appears to be focused on traumatic brain injury (TBI) analysis, as evidenced by the ""tbi_playground.ipynb"" notebook and the ""BrainViewAI"" name, indicating it's a biomedical application for brain disorder analysis."	This is a capstone project called BrainViewAI that appears to be developing a web-based application for brain imaging analysis, specifically focused on traumatic brain injury (TBI) classification. The code includes both a web interface with authentication functionality and machine learning components using Support Vector Machines (SVM) for image classification of brain scans.	Brain imaging data (likely MRI or CT scans based on the image processing components and TBI focus)	- Python libraries: pandas, numpy, scikit-learn, skimage, PIL (Python Imaging Library) - Machine learning: SVM (Support Vector Classifier), StandardScaler, train_test_split - Image processing: skimage.io, skimage.transform, PIL - Evaluation metrics: classification_report, accuracy_score, confusion_matrix - Web technologies: JavaScript (for authentication)
The Caerphilly Prospective Study	CaPS	Cardiovascular Disease; Dementia; Aging	https://github.com/fawzanhussain/Use-of-EEGs-to-Analyze-Student-Attention-during-Math-Assessment	fawzanhussain	fawzanhussain	Python	YES - This repository is biomedically relevant as it involves EEG (electroencephalography) data collection and analysis to study brain activity patterns related to student attention during cognitive tasks. EEG is a neuroimaging modality used to measure electrical activity in the brain, and attention research falls under neuroscience and cognitive neuroscience applications.	This code appears to be a brain-computer interface (BCI) program designed to gather EEG data for analyzing student attention levels during math assessments. The program uses the NeuroPy library to interface with EEG hardware and collect neurological data, with functionality to save the collected data in CSV format for further analysis.	EEG (electroencephalography) data	Python, NeuroPy library, datetime module, csv module, os module, sys module, random module, string module
Moorfields Eye Hospital Dementia Dataset	MEHD	Dementia; Eye diseases; Aging	https://github.com/MEHDI1990SA/Brain-Tumor-Segmentation_MEHDI_Samir_MOKRANE_Abdelazize	MEHDI1990SA	MEHDI1990SA	Python	YES - This repository is clearly biomedically relevant as it focuses on brain tumor segmentation, which is a critical application in medical imaging and neurological healthcare. Brain tumor segmentation is essential for diagnosis, treatment planning, and monitoring of brain cancers and other neurological conditions.	This code implements a brain tumor segmentation system using deep learning techniques with TensorFlow/Keras. The project appears to use image augmentation, data preprocessing with KNN imputation, and segmentation models to automatically identify and segment brain tumors from medical images.	Medical brain images (likely MRI scans based on the brain tumor segmentation context, though the specific imaging modality is not explicitly stated in the available code snippet).	Python, TensorFlow/Keras, NumPy, Pandas, OpenCV (cv2), Matplotlib, Seaborn, imgaug (image augmentation), scikit-learn (KNNImputer, train_test_split), segmentation-models library, TensorBoard, and various Keras callbacks (EarlyStopping, ModelCheckpoint, LearningRateScheduler).
Alzheimer's Disease Neuroimaging Initiative	ADNI	Alzheimer's Disease; Early Mild Cognitive Impairment; Mild Cognitive Impairment; Normal Controls; Preclinical Alzheimer's Disease; PTSD; Traumatic Brain Injury	https://github.com/ihausle/Comorbidities-and-Biomarkers-in-ADNI	ihausle	ihausle	R	YES - This repository analyzes comorbidities and biomarkers using ADNI (Alzheimer's Disease Neuroimaging Initiative) data, which is directly related to Alzheimer's disease research and neurodegenerative disease analysis.	This code processes and analyzes medical comorbidity data from the ADNI database, focusing on conditions like diabetes, dyslipidemia, chronic kidney disease, and hypertension in relation to Alzheimer's disease. The project includes utility functions for date comparison and data cleaning, along with specialized functions to scrape and categorize different medical conditions from clinical records.	Clinical data (medical history, initial health records), biomarker data (eGFR calculations), ADNI neuroimaging initiative data, medical comorbidity records	R programming language, ADNIMERGE package, tidyverse, transplantr package, readr, dplyr
Alzheimer's Disease Neuroimaging Initiative	ADNI	Alzheimer's Disease; Early Mild Cognitive Impairment; Mild Cognitive Impairment; Normal Controls; Preclinical Alzheimer's Disease; PTSD; Traumatic Brain Injury	https://github.com/cervere/adni-mci-dem	cervere	cervere	Jupyter Notebook	YES - This repository is clearly biomedically relevant as it focuses on ADNI (Alzheimer's Disease Neuroimaging Initiative) data analysis for studying mild cognitive impairment (MCI) and dementia. The project involves biomarker modeling, brain MRI analysis using FreeSurfer, and clinical data preprocessing specifically for Alzheimer's disease research.	This code repository contains Jupyter notebooks for analyzing ADNI dataset to study the progression from mild cognitive impairment to dementia. The project includes data preprocessing, biomarker modeling, demographic analysis, and MRI brain region volumetric analysis using machine learning approaches with both binary and continuous prediction methods.	- MRI volumetric data (FreeSurfer processed brain regions) - Clinical biomarkers - Demographic data - ADNIMERGE dataset - Neuroimaging data from ADNI initiative	- Jupyter Notebooks - Python libraries: pandas, numpy, scipy, IPython - FreeSurfer (versions 4.1, 5.1, 6.3) for MRI processing - Machine learning tools (scipy models with predict and predict_proba methods) - Statistical analysis tools for ROC/AUC analysis and Net Reclassification Index (NRI) - Data visualization and markdown display tools
Alzheimer's Disease Neuroimaging Initiative	ADNI	Alzheimer's Disease; Early Mild Cognitive Impairment; Mild Cognitive Impairment; Normal Controls; Preclinical Alzheimer's Disease; PTSD; Traumatic Brain Injury	https://github.com/MahsaScript/Python_Brain_Analysis_Alzheimers_Adni	MahsaScript	MahsaScript	Jupyter Notebook	YES - This repository is clearly biomedically relevant as it focuses on Alzheimer's disease analysis using ADNI (Alzheimer's Disease Neuroimaging Initiative) data, which is a major neurodegenerative disease research dataset. The repository name and file names explicitly reference brain analysis and Alzheimer's research.	This code appears to implement a deep learning pipeline for analyzing brain imaging data related to Alzheimer's disease using the ADNI dataset. The code uses DenseNet121, a convolutional neural network architecture, along with standard machine learning preprocessing and training utilities to likely classify or analyze brain images for Alzheimer's detection or progression analysis.	Brain imaging data from ADNI (Alzheimer's Disease Neuroimaging Initiative) dataset - likely MRI or other neuroimaging modalities, though the specific imaging type is not explicitly specified in the available code snippets.	- TensorFlow/Keras (deep learning framework) - DenseNet121 (pre-trained CNN architecture) - OpenCV (cv2) for image processing - NumPy for numerical computations - Matplotlib and Seaborn for visualization - Scikit-learn for data preprocessing and model evaluation - tqdm for progress bars - Google Colab (development environment)
Alzheimer's Disease Neuroimaging Initiative	ADNI	Alzheimer's Disease; Early Mild Cognitive Impairment; Mild Cognitive Impairment; Normal Controls; Preclinical Alzheimer's Disease; PTSD; Traumatic Brain Injury	https://github.com/muhamadusman/BRAIN_MR_ADNI	muhamadusman	muhamadusman	Python	YES - This repository is clearly biomedically relevant as it focuses on brain MR imaging data from ADNI (Alzheimer's Disease Neuroimaging Initiative), which is a major research initiative for studying Alzheimer's disease and other neurodegenerative conditions. The code involves processing 3D brain volumes and clinical metadata, directly relating to neuroimaging analysis for brain disorders.	This repository contains code for processing and analyzing brain MRI data from the ADNI dataset. The main component is a multi-modal WGAN-GP (Wasserstein Generative Adversarial Network with Gradient Penalty) that jointly generates 3D brain volumes and their corresponding clinical metadata vectors. The codebase also includes preprocessing utilities for skull stripping, image centering/zooming, and data preparation.	- 3D brain MRI volumes (NIfTI format) - Clinical metadata vectors - ADNI neuroimaging data	- Python libraries: nibabel, numpy, pandas, torch (PyTorch), nilearn, scipy - Deep learning: PyTorch neural networks (torch.nn, torch.nn.functional) - Medical imaging: NiBabel for NIfTI file handling, nilearn for image processing - Data processing: NumPy, Pandas, SciPy - System utilities: subprocess, logging, os - Skull stripping tools (referenced in skullstrip.py)
Global Parkinson's Genetics Program	GP2	Atypical Parkinsonism; Controls (global populations); Early-onset Parkinson's Disease; Familial Parkinson's Disease; Parkinson's Disease; Parkinson's Plus syndromes; Prodromal Parkinson's Disease	https://github.com/dvitale199/gp2_ref_panel_processing	dvitale199	dvitale199	Jupyter Notebook	YES - This repository appears to be related to the GP2 (Global Parkinson's Genetics Program) initiative, which focuses on Parkinson's disease research. The reference panel processing suggests genomic data analysis for neurodegenerative disease research, specifically Parkinson's disease genetics.	This code processes genomic reference panels, likely for genetic analysis related to Parkinson's disease research under the GP2 program. The notebook includes utilities for executing shell commands and appears to work with 1000 Genomes Project data and Ashkenazi Jewish (ASHK) genetic datasets for reference panel preparation.	Genomic data (reference panels), 1000 Genomes Project data, Ashkenazi Jewish genetic datasets	Python, pandas, subprocess, matplotlib, numpy, Jupyter notebook
Global Parkinson's Genetics Program	GP2	Atypical Parkinsonism; Controls (global populations); Early-onset Parkinson's Disease; Familial Parkinson's Disease; Parkinson's Disease; Parkinson's Plus syndromes; Prodromal Parkinson's Disease	https://github.com/LeonardoHDL/GP2_Bioinformatics_workshop	LeonardoHDL	LeonardoHDL	Jupyter Notebook	YES - This repository is directly related to Parkinson's disease research and bioinformatics analysis. It contains workshops and tutorials for analyzing genetic data from the GP2 (Global Parkinson's Genetics Program) and AMP-PD (Accelerating Medicines Partnership - Parkinson's Disease) initiatives, including genome-wide association studies (GWAS) for Parkinson's disease.	This repository contains Jupyter notebooks for a bioinformatics workshop focused on Parkinson's disease genetic analysis. The code provides tutorials for accessing and analyzing GP2 and AMP-PD datasets, performing genome-wide association studies (GWAS), calculating principal components for population genetics, and creating covariate files for genetic studies.	Genetic/genomic data (genotyping data), clinical data from GP2 and AMP-PD databases, population genetics data (EAS population mentioned), individual-level patient and control data, covariate data for genetic association studies.	Python, Jupyter notebooks, Google Cloud Platform (GCP), Terra platform, bioinformatics libraries for genetic analysis, tools for principal component analysis (PCA), GWAS analysis tools, and data visualization packages.
Alzheimer's Disease Sequencing Project	ADSP	Alzheimer's Disease	https://github.com/mvisionai/AdSpike	mvisionai	mvisionai	Python	"YES - This repository is clearly biomedically relevant as it focuses on Alzheimer's Disease (AD) research, as evidenced by the ""AdSpike"" name, AD-specific dataset imports, and neuroimaging preprocessing pipelines for brain analysis."	This code implements a neuroimaging analysis pipeline for Alzheimer's Disease research, combining spiking neural networks (via BindsNET) with brain image preprocessing. The system includes MRI data preprocessing using FSL registration tools and appears to apply spiking neural network models to analyze neuroimaging data for AD classification or analysis.	MRI/neuroimaging data (NIfTI format), brain imaging data processed through MNI152 standard space registration	PyTorch, BindsNET (spiking neural networks), NiBabel, FSL (FLIRT registration), Nipype, NumPy, Matplotlib, TorchVision, SciPy (torch.nn.functional)
Alzheimer's Disease Sequencing Project	ADSP	Alzheimer's Disease	https://github.com/RitchieLab/athena	RitchieLab	dudeksm; scdudek; vermaa1	C++	"NO - The repository contains only a brief README with minimal information that does not clearly indicate any biomedical relevance. While it mentions contacting ""[email]"" (which could suggest academic research), there is no specific mention of neurodegenerative diseases, brain imaging, neurological conditions, or any other biomedical applications in the available content."	"The repository appears to be a software project called ""athena"" that references a manual in supporting files. Based on the extremely limited information provided, the actual functionality and purpose of the code cannot be determined from the available repository content."	Not specified in the available repository information.	Not specified in the available repository information.
Alzheimer's Disease Sequencing Project	ADSP	Alzheimer's Disease	https://github.com/NIAGADS/ADSPIntegratedPhenotypes	NIAGADS	heatherissen	R	YES - This repository is clearly biomedically relevant as it deals with ADSP (Alzheimer's Disease Sequencing Project) data, focusing on harmonized phenotypes for Alzheimer's disease research. It specifically works with WGS (Whole Genome Sequencing) data and phenotype analysis related to neurodegenerative disease research.	This R script is designed to process ADSP (Alzheimer's Disease Sequencing Project) data by filtering whole genome sequencing samples to include only genetically unique samples from the WGS 36k dataset. The script outputs a file containing harmonized phenotype data for each selected sample, using the most current list of released ADSP WGS files.	Whole Genome Sequencing (WGS) data, phenotype data, genetic data from ADSP project	R programming language
